timestamp,temperature_2m,direct_radiation,cloudcover,humidity,wind_speed
2024-06-11 22:00:00,18.79366329965464,555.5706739923888,38.800289001066645,35.91310120594269,3.1226703159947955
2024-06-11 23:00:00,29.878061793328552,637.7300493044852,19.958915512947776,31.09138120907177,4.62467845846956
2024-06-12 00:00:00,33.7371592430342,675.6988616645352,9.575343657385735,14.07687235327421,3.323079273116029
2024-06-12 01:00:00,28.761084090175757,507.7834675822375,44.167128945987066,21.835915503051982,2.7476464978737125
2024-06-12 02:00:00,43.16205651965818,686.960592010566,34.87601427542398,37.13097699979184,2.708188731084456
2024-06-12 03:00:00,27.84929311019684,735.5637858804951,18.718427385265432,26.41716913639905,1.436809191303343
2024-06-12 04:00:00,32.79977756651508,641.3434903223701,4.393912026582111,48.19329539981695,3.883109777147159
2024-06-12 05:00:00,35.65370288643046,787.6795812558066,47.449146565602895,28.93317839394372,2.9221628029871978
2024-06-12 06:00:00,42.20636644533058,522.6210800896426,43.00402355917322,26.92049116490032,2.8195200864093746
2024-06-12 07:00:00,27.8206892441028,475.5345296688583,28.01648272441234,21.908835357974983,6.19310756784486
2024-06-12 08:00:00,40.8158187607748,422.12797510957216,66.93273992095331,26.33540904782282,3.298752908365686
2024-06-12 09:00:00,35.05116530509793,749.6044311489184,8.59830467347695,23.47530163619456,2.248208949904816
2024-06-12 10:00:00,30.092456744760245,665.4365656354057,0.0,32.0810867668859,2.5736424037944565
2024-06-12 11:00:00,37.31051737131635,594.4415329089545,16.161838602375113,34.56702316794584,4.148445709196755
2024-06-12 12:00:00,35.99529847786735,627.996862631982,29.08827967289004,17.140105394920504,3.1132704105377647
2024-06-12 13:00:00,31.998915614206027,487.4510952701624,34.866788986453834,11.68767046442222,1.5617220216826333
2024-06-12 14:00:00,35.349010424950094,844.5751979616826,25.175278842873404,6.637946268967035,3.9192289345752034
2024-06-12 15:00:00,33.0734320156912,612.9221181975228,37.04110793028593,30.07991326912544,2.331855914461006
2024-06-12 16:00:00,35.56758672625624,610.9394794604893,4.96921151619112,13.966333938261265,4.873297776217545
2024-06-12 17:00:00,38.31065337260523,672.5766623898692,58.87529208146519,3.4710940704751714,4.0800480657146485
2024-06-12 18:00:00,42.93008408072676,648.1009231736713,28.356976432148624,28.88578604530964,2.5526781043412488
2024-06-12 19:00:00,28.810922505865754,622.3884024279131,52.34591663176255,49.92999517432791,4.281016361735113
2024-06-12 20:00:00,45.665166873281336,520.9525544554688,36.85450692755408,24.939290884601068,3.0678555105274032
2024-06-12 21:00:00,25.23956100238749,647.1468357135996,39.13506438307568,33.38490774451642,3.85277367512222
2024-06-12 22:00:00,34.24107452482208,788.2024496475034,41.39534560464408,25.81829358547565,3.484732817294475
2024-06-12 23:00:00,37.94158603242288,734.5420046154977,38.954171200346295,24.01110346808857,2.1536433450091264
2024-06-13 00:00:00,36.40495933867516,759.3186626639397,42.85445519735088,34.190764829877686,2.356450167682538
2024-06-13 01:00:00,31.88650240089703,548.8784323568815,56.58305060264863,22.097254558113487,4.029960817581161
2024-06-13 02:00:00,33.95938874821363,501.0395179741419,33.930423394029404,27.67392314071903,2.665224667893459
2024-06-13 03:00:00,32.53499532670584,587.4213079900352,44.18007515177025,28.216978061960138,2.5963515367580032
2024-06-13 04:00:00,32.053176215278945,605.5724912288695,28.205286114255465,18.31909546356951,2.0448774206506477
2024-06-13 05:00:00,39.24801048510513,709.4191518470949,58.802344308989454,34.92042349536523,3.423599065593461
2024-06-13 06:00:00,36.78507742982524,430.75353702851805,16.472153958814605,23.250402433045917,5.062524919243145
2024-06-13 07:00:00,31.535452023696728,752.9550319460614,66.01880865821632,17.442548405071552,1.9324670857457271
2024-06-13 08:00:00,39.49799937716625,584.199210142101,29.19684098711313,30.365098435704034,3.0242194566727583
2024-06-13 09:00:00,36.53649760438304,557.311893005258,1.384497957639038,16.015320182089628,4.412220555415429
2024-06-13 10:00:00,39.0643105941948,498.78956247398327,32.562088298215784,25.28181157369128,2.920358608754285
2024-06-13 11:00:00,38.14814420961806,434.51433281342304,16.378966850502383,24.90881003355797,3.452371796249734
2024-06-13 12:00:00,30.85502494538964,682.3170583961914,46.81287097977448,35.85895565831578,1.9376064718531203
2024-06-13 13:00:00,32.19909479901515,607.3317967188403,16.947520413952184,29.74698232879953,3.4283070972076484
2024-06-13 14:00:00,38.73646802561631,471.0039100258946,21.07633133570441,24.74973041254856,2.812855734995451
2024-06-13 15:00:00,38.05185132716733,470.4921227936384,0.0,33.17766299200287,3.985729995679863
2024-06-13 16:00:00,34.89549203017926,566.4215300709872,20.953873615018463,38.90207549017313,4.187386051564751
2024-06-13 17:00:00,35.58663691654391,766.9021525289393,0.0,30.578103063518626,5.589563642018614
2024-06-13 18:00:00,41.38832447894213,574.0408648636395,0.0,25.103526198433805,3.579633173213576
2024-06-13 19:00:00,32.04214305582085,449.6857046881894,45.20829312288595,11.881637676498404,3.3257963165821662
2024-06-13 20:00:00,37.73548690585019,575.4256935914055,45.716003173016645,14.348863369246274,3.194384301577336
2024-06-13 21:00:00,33.98903673783053,572.727643025233,38.50915123569929,21.947752956453325,2.6468337071893115
2024-06-13 22:00:00,33.911593983863895,330.31133570584285,10.66047713741574,18.904877978407168,3.3384838434616912
2024-06-13 23:00:00,40.49388425993595,594.5705133482188,29.0457728771604,23.13028697014554,2.7045985898609706
2024-06-14 00:00:00,39.12708174494015,576.9065469791323,29.927949218188637,25.56649924897107,3.168460976269614
2024-06-14 01:00:00,39.06754818000319,669.6206364813419,6.832706216149145,30.296927543567307,4.31759753560796
2024-06-14 02:00:00,41.52739403577164,784.8956094945345,60.06796603534301,24.295012219409088,1.9934574347203589
2024-06-14 03:00:00,35.1050192081638,712.6565029547758,47.54724581151343,29.865016438262018,4.139878561129045
2024-06-14 04:00:00,38.40976485647482,573.111130944517,25.58071652340672,25.644744148101204,4.3171150673398655
2024-06-14 05:00:00,33.44866621703272,489.347409125833,30.537716779890616,5.245334336461287,2.881931473008921
2024-06-14 06:00:00,36.62083176244221,857.335980324986,34.16765615895105,15.606646061812455,0.8781451009914054
2024-06-14 07:00:00,34.34928472816158,605.9218434014489,0.0,23.559124442783844,2.392178012905568
2024-06-14 08:00:00,35.48497982496359,601.3929291912946,25.056452349588064,12.903052571588924,4.296994546561109
2024-06-14 09:00:00,37.975785127184565,597.5874912889997,16.36031504004403,30.999287299962045,2.977131937701118
2024-06-14 10:00:00,30.90889658383264,619.8084760767855,9.967599802101688,40.30750832343698,2.000697767705089
2024-06-14 11:00:00,45.4619363784273,585.5639588076058,24.3779941422809,37.18761851697317,2.4952250787717825
2024-06-14 12:00:00,29.96991309250149,542.6337993119764,65.95373053699045,22.86557129069792,3.840620026504553
2024-06-14 13:00:00,28.92905693606134,545.3141058759608,42.8168572253402,39.90726136849952,3.5467335682013794
2024-06-14 14:00:00,40.79055436750034,596.7246729784001,18.576420204344064,26.48667457202112,2.7610679008303056
2024-06-14 15:00:00,38.95831346981468,545.6575228866235,41.45165562712317,21.62914028881961,2.6331755881853125
2024-06-14 16:00:00,38.12059908526078,528.7154217322835,57.98710873172004,18.8659733645906,2.608241850956178
2024-06-14 17:00:00,38.1417275463214,610.6430227691897,48.49267365825538,21.975303135118715,2.0775898155014976
2024-06-14 18:00:00,34.93876613576543,574.5022782579144,31.19260739840348,21.118231814587716,4.615375689469442
2024-06-14 19:00:00,30.51372814257084,750.3992988582688,17.061264445888522,26.70416222375488,2.67767953078866
2024-06-14 20:00:00,35.379022790968634,334.9030191606988,43.9644662722718,26.605739810498648,4.217158520825496
2024-06-14 21:00:00,31.61419144243944,709.1506851922462,37.869707708434994,25.030460201534144,4.521316051922451
2024-06-14 22:00:00,39.87559866708875,724.6085192497629,47.903864400554646,29.3693816974635,3.998310898147961
2024-06-14 23:00:00,34.26471309248931,392.660976759185,42.70343603363939,36.906462747863415,2.5683796872819515
